REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
National,X,2024,31,1.53543,1.4951,35019,3889,2342255
National,X,2024,32,1.53984,1.50508,35085,3878,2331105
National,X,2024,33,1.56577,1.56538,37049,3888,2366776
National,X,2024,34,1.76988,1.76294,41839,3890,2373251
National,X,2024,35,1.93414,1.88944,45676,3890,2417432
National,X,2024,36,1.9202,1.90808,44740,3898,2344763
National,X,2024,37,1.95528,1.90654,46654,3844,2447051
National,X,2024,38,1.95303,1.94807,48504,3902,2489845
National,X,2024,39,1.93495,1.93698,46846,3877,2418511
National,X,2024,40,1.90509,1.8485,49676,4253,2687374
National,X,2024,41,2.02014,1.94416,51656,4271,2656989
National,X,2024,42,2.07037,2.00964,53461,4267,2660225
National,X,2024,43,2.22044,2.15518,59814,4269,2775354
National,X,2024,44,2.31725,2.23339,61076,4211,2734678
National,X,2024,45,2.4719,2.38624,65983,4258,2765142
National,X,2024,46,2.6917,2.57543,69293,4273,2690545
National,X,2024,47,2.88949,2.78848,75862,4237,2720548
National,X,2024,48,3.18283,3.12363,73943,4252,2367211
National,X,2024,49,3.318,3.24407,87437,4252,2695286
National,X,2024,50,3.78793,3.6863,100758,4251,2733307
National,X,2024,51,4.94489,4.80631,133012,4221,2767445
National,X,2024,52,6.74349,6.66381,167411,4217,2512241
National,X,2025,1,6.25398,6.16668,164458,4247,2666881
National,X,2025,2,5.30512,5.29401,139494,4243,2634939
National,X,2025,3,5.74558,5.69117,156729,4258,2753898
National,X,2025,4,6.98693,6.85658,179704,4263,2620898
National,X,2025,5,7.79898,7.42518,214625,4261,2890504
National,X,2025,6,7.84378,7.70557,222652,4250,2889494
National,X,2025,7,6.93692,7.05953,192807,4258,2731160
National,X,2025,8,5.90072,6.01799,156808,4245,2605653
National,X,2025,9,4.87406,4.83865,133099,4242,2750746
National,X,2025,10,4.26679,4.26517,114116,4237,2675535
National,X,2025,11,3.81006,3.86406,103496,4218,2678425
National,X,2025,12,3.25232,3.30602,87568,4204,2648741
National,X,2025,13,2.89999,2.95371,77150,4214,2611965
National,X,2025,14,2.56142,2.59783,66660,4199,2565984
National,X,2025,15,2.41066,2.3754,61066,4212,2570768
National,X,2025,16,2.26966,2.21114,56759,4201,2566953
National,X,2025,17,2.16654,2.09482,54691,4195,2610776
National,X,2025,18,1.99958,1.94585,50062,4142,2572762
National,X,2025,19,1.89657,1.83422,47467,4167,2587864
National,X,2025,20,1.86402,1.79243,46500,4153,2594238
National,X,2025,21,1.8161,1.75584,44991,4126,2562363
National,X,2025,22,1.82615,1.76659,43368,4131,2454893
National,X,2025,23,1.6042,1.56093,39019,4005,2499733
National,X,2025,24,1.4049,1.38411,34363,4111,2482683
National,X,2025,25,1.31999,1.28407,31433,4105,2447914
National,X,2025,26,1.17989,1.16319,28825,4097,2478105
National,X,2025,27,1.108,1.08705,25535,4093,2349012
National,X,2025,28,1.15638,1.05602,26359,4049,2496062
National,X,2025,29,1.05736,1.01061,24765,4046,2450508
National,X,2025,30,1.03242,1.00323,25096,4068,2501517
National,X,2025,31,1.05832,1.02067,25181,4006,2467098
National,X,2025,32,1.14965,1.10207,27257,4075,2473257
National,X,2025,33,1.21395,1.15642,29175,4003,2522881
National,X,2025,34,1.45765,1.41647,35042,4051,2473905
National,X,2025,35,1.79113,1.6592,41515,3987,2502107
National,X,2025,36,1.80315,1.69183,42038,4054,2484768
National,X,2025,37,1.75434,1.65887,42083,4012,2536855
National,X,2025,38,1.72128,1.62581,41955,4053,2580563
National,X,2025,39,1.68219,1.55805,39771,4032,2552619
National,X,2025,40,1.60979,1.55143,41137,4297,2651559
National,X,2025,41,1.63583,1.579,41144,4309,2605695
National,X,2025,42,1.69542,1.61997,41583,4300,2566905
National,X,2025,43,1.73785,1.68769,43838,4305,2597515
National,X,2025,44,1.82058,1.78719,45113,4292,2524239
National,X,2025,45,2.1088,2.0615,53512,4289,2595784
National,X,2025,46,2.24636,2.17395,54951,4193,2527701
